i,j,k,l,result
1,"('age',)",1,6,0.08619832375759195
1,"('bmi',)",1,6,0.0409371174863038
1,"('children',)",1,6,-0.009366139251385963
1,"('sex_female',)",1,6,-0.0059343865026528775
1,"('smoker_no',)",1,6,0.6732662703492575
1,"('region_northeast',)",1,6,-0.008588296165156217
1,"('region_northwest',)",1,6,-0.012107630894735655
1,"('region_southeast',)",1,6,-0.005298883403329624
1,"('region_southwest',)",1,6,-0.004932247160537528
2,"('age', 'bmi')",1,6,0.1241658860293865
2,"('age', 'children')",1,6,0.07310787592760237
2,"('age', 'sex_female')",1,6,0.08840959464881926
2,"('age', 'smoker_no')",1,6,0.7705185339775956
2,"('age', 'region_northeast')",1,6,0.08625420239943471
2,"('age', 'region_northwest')",1,6,0.0800544208456877
2,"('age', 'region_southeast')",1,6,0.0914142815909228
2,"('age', 'region_southwest')",1,6,0.08785957945146738
2,"('bmi', 'children')",1,6,0.03778362892592635
2,"('bmi', 'sex_female')",1,6,0.019740296905012777
2,"('bmi', 'smoker_no')",1,6,0.7946787688049157
2,"('bmi', 'region_northeast')",1,6,0.0366044207663192
2,"('bmi', 'region_northwest')",1,6,0.03271973558307151
2,"('bmi', 'region_southeast')",1,6,0.03610162241257231
2,"('bmi', 'region_southwest')",1,6,0.04463084427647346
2,"('children', 'sex_female')",1,6,-0.007259260642271892
2,"('children', 'smoker_no')",1,6,0.6736208865247961
2,"('children', 'region_northeast')",1,6,-0.009384959156956363
2,"('children', 'region_northwest')",1,6,-0.010697491025927652
2,"('children', 'region_southeast')",1,6,-0.008608654585537723
2,"('children', 'region_southwest')",1,6,-0.006049308737630987
2,"('sex_female', 'smoker_no')",1,6,0.6688513325388937
2,"('sex_female', 'region_northeast')",1,6,-0.013092175339241674
2,"('sex_female', 'region_northwest')",1,6,-0.007745186097649626
2,"('sex_female', 'region_southeast')",1,6,-0.009500611569659423
2,"('sex_female', 'region_southwest')",1,6,-0.0017671132583860771
2,"('smoker_no', 'region_northeast')",1,6,0.6800160001663598
2,"('smoker_no', 'region_northwest')",1,6,0.6667680460465114
2,"('smoker_no', 'region_southeast')",1,6,0.6796770545287041
2,"('smoker_no', 'region_southwest')",1,6,0.6728013168736787
2,"('region_northeast', 'region_northwest')",1,6,-0.012120640835109775
2,"('region_northeast', 'region_southeast')",1,6,-0.005317348086550044
2,"('region_northeast', 'region_southwest')",1,6,-0.004849480390411776
2,"('region_northwest', 'region_southeast')",1,6,-0.007828850360328987
2,"('region_northwest', 'region_southwest')",1,6,-0.007910834024112079
2,"('region_southeast', 'region_southwest')",1,6,-0.004490338458277954
3,"('age', 'bmi', 'children')",1,6,0.107118023608619
3,"('age', 'bmi', 'sex_female')",1,6,0.10237861654196956
3,"('age', 'bmi', 'smoker_no')",1,6,0.8835395949332253
3,"('age', 'bmi', 'region_northeast')",1,6,0.1214736355055861
3,"('age', 'bmi', 'region_northwest')",1,6,0.11362077591233155
3,"('age', 'bmi', 'region_southeast')",1,6,0.12246335038810063
3,"('age', 'bmi', 'region_southwest')",1,6,0.12576294782802422
3,"('age', 'children', 'sex_female')",1,6,0.07123793662328748
3,"('age', 'children', 'smoker_no')",1,6,0.7695641008631112
3,"('age', 'children', 'region_northeast')",1,6,0.07221973265836157
3,"('age', 'children', 'region_northwest')",1,6,0.0691720102685699
3,"('age', 'children', 'region_southeast')",1,6,0.076876464266173
3,"('age', 'children', 'region_southwest')",1,6,0.07450495846521776
3,"('age', 'sex_female', 'smoker_no')",1,6,0.7675232727752417
3,"('age', 'sex_female', 'region_northeast')",1,6,0.08339921871271916
3,"('age', 'sex_female', 'region_northwest')",1,6,0.08394512205306959
3,"('age', 'sex_female', 'region_southeast')",1,6,0.08648393274690569
3,"('age', 'sex_female', 'region_southwest')",1,6,0.09061701934295407
3,"('age', 'smoker_no', 'region_northeast')",1,6,0.7764702994764837
3,"('age', 'smoker_no', 'region_northwest')",1,6,0.7614847842971199
3,"('age', 'smoker_no', 'region_southeast')",1,6,0.7745540381883352
3,"('age', 'smoker_no', 'region_southwest')",1,6,0.7691406089824702
3,"('age', 'region_northeast', 'region_northwest')",1,6,0.07968749175349121
3,"('age', 'region_northeast', 'region_southeast')",1,6,0.09140119644318778
3,"('age', 'region_northeast', 'region_southwest')",1,6,0.08880238847718214
3,"('age', 'region_northwest', 'region_southeast')",1,6,0.08666669311963004
3,"('age', 'region_northwest', 'region_southwest')",1,6,0.08386682282845503
3,"('age', 'region_southeast', 'region_southwest')",1,6,0.08903371866638232
3,"('bmi', 'children', 'sex_female')",1,6,0.01701295723497065
3,"('bmi', 'children', 'smoker_no')",1,6,0.7924610710804848
3,"('bmi', 'children', 'region_northeast')",1,6,0.0332048971474741
3,"('bmi', 'children', 'region_northwest')",1,6,0.029877268951176816
3,"('bmi', 'children', 'region_southeast')",1,6,0.031064437455045946
3,"('bmi', 'children', 'region_southwest')",1,6,0.042860489308359506
3,"('bmi', 'sex_female', 'smoker_no')",1,6,0.7942031059134556
3,"('bmi', 'sex_female', 'region_northeast')",1,6,0.01013446465848633
3,"('bmi', 'sex_female', 'region_northwest')",1,6,0.012867374833101297
3,"('bmi', 'sex_female', 'region_southeast')",1,6,0.0108689457262936
3,"('bmi', 'sex_female', 'region_southwest')",1,6,0.02353613503625218
3,"('bmi', 'smoker_no', 'region_northeast')",1,6,0.7972243410259183
3,"('bmi', 'smoker_no', 'region_northwest')",1,6,0.7925923381531402
3,"('bmi', 'smoker_no', 'region_southeast')",1,6,0.7969040549183135
3,"('bmi', 'smoker_no', 'region_southwest')",1,6,0.7961973544507873
3,"('bmi', 'region_northeast', 'region_northwest')",1,6,0.03066708390742867
3,"('bmi', 'region_northeast', 'region_southeast')",1,6,0.030927955467172863
3,"('bmi', 'region_northeast', 'region_southwest')",1,6,0.038590308277279384
3,"('bmi', 'region_northwest', 'region_southeast')",1,6,0.0291479877616192
3,"('bmi', 'region_northwest', 'region_southwest')",1,6,0.0350631208858837
3,"('bmi', 'region_southeast', 'region_southwest')",1,6,0.03961795302368254
3,"('children', 'sex_female', 'smoker_no')",1,6,0.6690926016843837
3,"('children', 'sex_female', 'region_northeast')",1,6,-0.014347258123317275
3,"('children', 'sex_female', 'region_northwest')",1,6,-0.006355415698015232
3,"('children', 'sex_female', 'region_southeast')",1,6,-0.01317046546562306
3,"('children', 'sex_female', 'region_southwest')",1,6,-0.0038014318185726204
3,"('children', 'smoker_no', 'region_northeast')",1,6,0.6806429590626673
3,"('children', 'smoker_no', 'region_northwest')",1,6,0.6677945890408292
3,"('children', 'smoker_no', 'region_southeast')",1,6,0.6786703423788666
3,"('children', 'smoker_no', 'region_southwest')",1,6,0.6752060470798265
3,"('children', 'region_northeast', 'region_northwest')",1,6,-0.010744822712834612
3,"('children', 'region_northeast', 'region_southeast')",1,6,-0.007942062172715314
3,"('children', 'region_northeast', 'region_southwest')",1,6,-0.006006794097127344
3,"('children', 'region_northwest', 'region_southeast')",1,6,-0.008799570653561295
3,"('children', 'region_northwest', 'region_southwest')",1,6,-0.007423225341393946
3,"('children', 'region_southeast', 'region_southwest')",1,6,-0.006936368817873628
3,"('sex_female', 'smoker_no', 'region_northeast')",1,6,0.67286217457572
3,"('sex_female', 'smoker_no', 'region_northwest')",1,6,0.6612214003957619
3,"('sex_female', 'smoker_no', 'region_southeast')",1,6,0.6757636479667464
3,"('sex_female', 'smoker_no', 'region_southwest')",1,6,0.6676827907414602
3,"('sex_female', 'region_northeast', 'region_northwest')",1,6,-0.015940930426983524
3,"('sex_female', 'region_northeast', 'region_southeast')",1,6,-0.013201768876876185
3,"('sex_female', 'region_northeast', 'region_southwest')",1,6,-0.008997015917070028
3,"('sex_female', 'region_northwest', 'region_southeast')",1,6,-0.010860734425299556
3,"('sex_female', 'region_northwest', 'region_southwest')",1,6,-0.0033078321614985473
3,"('sex_female', 'region_southeast', 'region_southwest')",1,6,-0.008614743267457259
3,"('smoker_no', 'region_northeast', 'region_northwest')",1,6,0.674675288634254
3,"('smoker_no', 'region_northeast', 'region_southeast')",1,6,0.6823295184511826
3,"('smoker_no', 'region_northeast', 'region_southwest')",1,6,0.6797945330732134
3,"('smoker_no', 'region_northwest', 'region_southeast')",1,6,0.6744347062403291
3,"('smoker_no', 'region_northwest', 'region_southwest')",1,6,0.6673663632223261
3,"('smoker_no', 'region_southeast', 'region_southwest')",1,6,0.6786465480687898
3,"('region_northeast', 'region_northwest', 'region_southeast')",1,6,-0.0064895400092024325
3,"('region_northeast', 'region_northwest', 'region_southwest')",1,6,-0.0064895400092024325
3,"('region_northeast', 'region_southeast', 'region_southwest')",1,6,-0.0064895400092024325
3,"('region_northwest', 'region_southeast', 'region_southwest')",1,6,-0.0064895400092024325
4,"('age', 'bmi', 'children', 'sex_female')",1,6,0.0818162852859533
4,"('age', 'bmi', 'children', 'smoker_no')",1,6,0.8826693356852875
4,"('age', 'bmi', 'children', 'region_northeast')",1,6,0.10283803524960355
4,"('age', 'bmi', 'children', 'region_northwest')",1,6,0.09598045103977892
4,"('age', 'bmi', 'children', 'region_southeast')",1,6,0.10371969301663375
4,"('age', 'bmi', 'children', 'region_southwest')",1,6,0.10919020934226031
4,"('age', 'bmi', 'sex_female', 'smoker_no')",1,6,0.8828965745851151
4,"('age', 'bmi', 'sex_female', 'region_northeast')",1,6,0.09609412787024618
4,"('age', 'bmi', 'sex_female', 'region_northwest')",1,6,0.09405348207066999
4,"('age', 'bmi', 'sex_female', 'region_southeast')",1,6,0.09588730157292003
4,"('age', 'bmi', 'sex_female', 'region_southwest')",1,6,0.10360126849860263
4,"('age', 'bmi', 'smoker_no', 'region_northeast')",1,6,0.8856073587921339
4,"('age', 'bmi', 'smoker_no', 'region_northwest')",1,6,0.8802521095406888
4,"('age', 'bmi', 'smoker_no', 'region_southeast')",1,6,0.8847900131879518
4,"('age', 'bmi', 'smoker_no', 'region_southwest')",1,6,0.8828169757348016
4,"('age', 'bmi', 'region_northeast', 'region_northwest')",1,6,0.11312102518257938
4,"('age', 'bmi', 'region_northeast', 'region_southeast')",1,6,0.11869947010699089
4,"('age', 'bmi', 'region_northeast', 'region_southwest')",1,6,0.12136352825284813
4,"('age', 'bmi', 'region_northwest', 'region_southeast')",1,6,0.11200660521999306
4,"('age', 'bmi', 'region_northwest', 'region_southwest')",1,6,0.1157282526354445
4,"('age', 'bmi', 'region_southeast', 'region_southwest')",1,6,0.12300413929593579
4,"('age', 'children', 'sex_female', 'smoker_no')",1,6,0.7675264959072845
4,"('age', 'children', 'sex_female', 'region_northeast')",1,6,0.06572283667552214
4,"('age', 'children', 'sex_female', 'region_northwest')",1,6,0.0687944924843179
4,"('age', 'children', 'sex_female', 'region_southeast')",1,6,0.06719216397968308
4,"('age', 'children', 'sex_female', 'region_southwest')",1,6,0.07301322954105893
4,"('age', 'children', 'smoker_no', 'region_northeast')",1,6,0.7750977893073624
4,"('age', 'children', 'smoker_no', 'region_northwest')",1,6,0.7612771040976216
4,"('age', 'children', 'smoker_no', 'region_southeast')",1,6,0.7727056926931957
4,"('age', 'children', 'smoker_no', 'region_southwest')",1,6,0.7693938488117342
4,"('age', 'children', 'region_northeast', 'region_northwest')",1,6,0.06820201053492192
4,"('age', 'children', 'region_northeast', 'region_southeast')",1,6,0.07677440351656895
4,"('age', 'children', 'region_northeast', 'region_southwest')",1,6,0.07402424202919489
4,"('age', 'children', 'region_northwest', 'region_southeast')",1,6,0.07356875732590196
4,"('age', 'children', 'region_northwest', 'region_southwest')",1,6,0.07218531516306559
4,"('age', 'children', 'region_southeast', 'region_southwest')",1,6,0.07511397167598921
4,"('age', 'sex_female', 'smoker_no', 'region_northeast')",1,6,0.772316346426871
4,"('age', 'sex_female', 'smoker_no', 'region_northwest')",1,6,0.7576170413563397
4,"('age', 'sex_female', 'smoker_no', 'region_southeast')",1,6,0.7720970158512462
4,"('age', 'sex_female', 'smoker_no', 'region_southwest')",1,6,0.7656029535790839
4,"('age', 'sex_female', 'region_northeast', 'region_northwest')",1,6,0.0771291876134097
4,"('age', 'sex_female', 'region_northeast', 'region_southeast')",1,6,0.08417434571285909
4,"('age', 'sex_female', 'region_northeast', 'region_southwest')",1,6,0.08609281174138239
4,"('age', 'sex_female', 'region_northwest', 'region_southeast')",1,6,0.08303130983683527
4,"('age', 'sex_female', 'region_northwest', 'region_southwest')",1,6,0.08768396041163729
4,"('age', 'sex_female', 'region_southeast', 'region_southwest')",1,6,0.08460920664544114
4,"('age', 'smoker_no', 'region_northeast', 'region_northwest')",1,6,0.7683832492921343
4,"('age', 'smoker_no', 'region_northeast', 'region_southeast')",1,6,0.7774405736139356
4,"('age', 'smoker_no', 'region_northeast', 'region_southwest')",1,6,0.7743409457806285
4,"('age', 'smoker_no', 'region_northwest', 'region_southeast')",1,6,0.7663458512237032
4,"('age', 'smoker_no', 'region_northwest', 'region_southwest')",1,6,0.761884928598828
4,"('age', 'smoker_no', 'region_southeast', 'region_southwest')",1,6,0.77235905402693
4,"('age', 'region_northeast', 'region_northwest', 'region_southeast')",1,6,0.08671122567587286
4,"('age', 'region_northeast', 'region_northwest', 'region_southwest')",1,6,0.08671122567587253
4,"('age', 'region_northeast', 'region_southeast', 'region_southwest')",1,6,0.08671122567587286
4,"('age', 'region_northwest', 'region_southeast', 'region_southwest')",1,6,0.08671122567587264
4,"('bmi', 'children', 'sex_female', 'smoker_no')",1,6,0.7917140943301609
4,"('bmi', 'children', 'sex_female', 'region_northeast')",1,6,0.0072387459114503505
4,"('bmi', 'children', 'sex_female', 'region_northwest')",1,6,0.010780014578291364
4,"('bmi', 'children', 'sex_female', 'region_southeast')",1,6,0.005910094722753723
4,"('bmi', 'children', 'sex_female', 'region_southwest')",1,6,0.02199376045238033
4,"('bmi', 'children', 'smoker_no', 'region_northeast')",1,6,0.7956291667773484
4,"('bmi', 'children', 'smoker_no', 'region_northwest')",1,6,0.7909744632495046
4,"('bmi', 'children', 'smoker_no', 'region_southeast')",1,6,0.7948846354097111
4,"('bmi', 'children', 'smoker_no', 'region_southwest')",1,6,0.7958317296336769
4,"('bmi', 'children', 'region_northeast', 'region_northwest')",1,6,0.02791769250776066
4,"('bmi', 'children', 'region_northeast', 'region_southeast')",1,6,0.025587233314396607
4,"('bmi', 'children', 'region_northeast', 'region_southwest')",1,6,0.03637082437646344
4,"('bmi', 'children', 'region_northwest', 'region_southeast')",1,6,0.02490536235436236
4,"('bmi', 'children', 'region_northwest', 'region_southwest')",1,6,0.0326518198576875
4,"('bmi', 'children', 'region_southeast', 'region_southwest')",1,6,0.03646300092212418
4,"('bmi', 'sex_female', 'smoker_no', 'region_northeast')",1,6,0.7947405598685878
4,"('bmi', 'sex_female', 'smoker_no', 'region_northwest')",1,6,0.7912892312736066
4,"('bmi', 'sex_female', 'smoker_no', 'region_southeast')",1,6,0.7963226241133936
4,"('bmi', 'sex_female', 'smoker_no', 'region_southwest')",1,6,0.7956631498896916
4,"('bmi', 'sex_female', 'region_northeast', 'region_northwest')",1,6,0.004960621278192967
4,"('bmi', 'sex_female', 'region_northeast', 'region_southeast')",1,6,0.002117580145357456
4,"('bmi', 'sex_female', 'region_northeast', 'region_southwest')",1,6,0.012243396229717374
4,"('bmi', 'sex_female', 'region_northwest', 'region_southeast')",1,6,0.004250098698251992
4,"('bmi', 'sex_female', 'region_northwest', 'region_southwest')",1,6,0.014709007613291414
4,"('bmi', 'sex_female', 'region_southeast', 'region_southwest')",1,6,0.01440950183773082
4,"('bmi', 'smoker_no', 'region_northeast', 'region_northwest')",1,6,0.7965902546331799
4,"('bmi', 'smoker_no', 'region_northeast', 'region_southeast')",1,6,0.7978627110846166
4,"('bmi', 'smoker_no', 'region_northeast', 'region_southwest')",1,6,0.7979771883335282
4,"('bmi', 'smoker_no', 'region_northwest', 'region_southeast')",1,6,0.7947909670926168
4,"('bmi', 'smoker_no', 'region_northwest', 'region_southwest')",1,6,0.7942357197396449
4,"('bmi', 'smoker_no', 'region_southeast', 'region_southwest')",1,6,0.7991036720505499
4,"('bmi', 'region_northeast', 'region_northwest', 'region_southeast')",1,6,0.029788058551756924
4,"('bmi', 'region_northeast', 'region_northwest', 'region_southwest')",1,6,0.029788058551756924
4,"('bmi', 'region_northeast', 'region_southeast', 'region_southwest')",1,6,0.029788058551757257
4,"('bmi', 'region_northwest', 'region_southeast', 'region_southwest')",1,6,0.029788058551756924
4,"('children', 'sex_female', 'smoker_no', 'region_northeast')",1,6,0.6731128623240543
4,"('children', 'sex_female', 'smoker_no', 'region_northwest')",1,6,0.6627593904640476
4,"('children', 'sex_female', 'smoker_no', 'region_southeast')",1,6,0.6750105265181592
4,"('children', 'sex_female', 'smoker_no', 'region_southwest')",1,6,0.6699011396972516
4,"('children', 'sex_female', 'region_northeast', 'region_northwest')",1,6,-0.01537479421814969
4,"('children', 'sex_female', 'region_northeast', 'region_southeast')",1,6,-0.01616169860912242
4,"('children', 'sex_female', 'region_northeast', 'region_southwest')",1,6,-0.010618615943451815
4,"('children', 'sex_female', 'region_northwest', 'region_southeast')",1,6,-0.011382556457554704
4,"('children', 'sex_female', 'region_northwest', 'region_southwest')",1,6,-0.0033214602661821857
4,"('children', 'sex_female', 'region_southeast', 'region_southwest')",1,6,-0.012454911472105978
4,"('children', 'smoker_no', 'region_northeast', 'region_northwest')",1,6,0.6757846119170705
4,"('children', 'smoker_no', 'region_northeast', 'region_southeast')",1,6,0.6815699669349118
4,"('children', 'smoker_no', 'region_northeast', 'region_southwest')",1,6,0.6825722746805768
4,"('children', 'smoker_no', 'region_northwest', 'region_southeast')",1,6,0.6750790213108306
4,"('children', 'smoker_no', 'region_northwest', 'region_southwest')",1,6,0.6695504657578444
4,"('children', 'smoker_no', 'region_southeast', 'region_southwest')",1,6,0.6797949578161475
4,"('children', 'region_northeast', 'region_northwest', 'region_southeast')",1,6,-0.007175294040099756
4,"('children', 'region_northeast', 'region_northwest', 'region_southwest')",1,6,-0.0071752940401002
4,"('children', 'region_northeast', 'region_southeast', 'region_southwest')",1,6,-0.0071752940400995335
4,"('children', 'region_northwest', 'region_southeast', 'region_southwest')",1,6,-0.007175294040099978
4,"('sex_female', 'smoker_no', 'region_northeast', 'region_northwest')",1,6,0.666780246493774
4,"('sex_female', 'smoker_no', 'region_northeast', 'region_southeast')",1,6,0.6755421944749967
4,"('sex_female', 'smoker_no', 'region_northeast', 'region_southwest')",1,6,0.6725462442418682
4,"('sex_female', 'smoker_no', 'region_northwest', 'region_southeast')",1,6,0.669360520103107
4,"('sex_female', 'smoker_no', 'region_northwest', 'region_southwest')",1,6,0.6609467867290979
4,"('sex_female', 'smoker_no', 'region_southeast', 'region_southwest')",1,6,0.6733384793250171
4,"('sex_female', 'region_northeast', 'region_northwest', 'region_southeast')",1,6,-0.012421186517034943
4,"('sex_female', 'region_northeast', 'region_northwest', 'region_southwest')",1,6,-0.012421186517035387
4,"('sex_female', 'region_northeast', 'region_southeast', 'region_southwest')",1,6,-0.012421186517034943
4,"('sex_female', 'region_northwest', 'region_southeast', 'region_southwest')",1,6,-0.012421186517034943
4,"('smoker_no', 'region_northeast', 'region_northwest', 'region_southeast')",1,6,0.6770589755782584
4,"('smoker_no', 'region_northeast', 'region_northwest', 'region_southwest')",1,6,0.6770589755782583
4,"('smoker_no', 'region_northeast', 'region_southeast', 'region_southwest')",1,6,0.6770589755782586
4,"('smoker_no', 'region_northwest', 'region_southeast', 'region_southwest')",1,6,0.6770589755782586
4,"('region_northeast', 'region_northwest', 'region_southeast', 'region_southwest')",1,6,-0.0064895400092024325
5,"('age', 'bmi', 'children', 'sex_female', 'smoker_no')",1,6,0.8826550913392239
5,"('age', 'bmi', 'children', 'sex_female', 'region_northeast')",1,6,0.07478393049682275
5,"('age', 'bmi', 'children', 'sex_female', 'region_northwest')",1,6,0.07260449021092752
5,"('age', 'bmi', 'children', 'sex_female', 'region_southeast')",1,6,0.07284819412677057
5,"('age', 'bmi', 'children', 'sex_female', 'region_southwest')",1,6,0.08367840405341553
5,"('age', 'bmi', 'children', 'smoker_no', 'region_northeast')",1,6,0.8852857757830582
5,"('age', 'bmi', 'children', 'smoker_no', 'region_northwest')",1,6,0.8801170816333441
5,"('age', 'bmi', 'children', 'smoker_no', 'region_southeast')",1,6,0.8834028108165815
5,"('age', 'bmi', 'children', 'smoker_no', 'region_southwest')",1,6,0.8833167786463653
5,"('age', 'bmi', 'children', 'region_northeast', 'region_northwest')",1,6,0.09460578342744597
5,"('age', 'bmi', 'children', 'region_northeast', 'region_southeast')",1,6,0.09844743852934046
5,"('age', 'bmi', 'children', 'region_northeast', 'region_southwest')",1,6,0.10306540731944314
5,"('age', 'bmi', 'children', 'region_northwest', 'region_southeast')",1,6,0.09281587902080302
5,"('age', 'bmi', 'children', 'region_northwest', 'region_southwest')",1,6,0.09741483762415881
5,"('age', 'bmi', 'children', 'region_southeast', 'region_southwest')",1,6,0.10523194984271111
5,"('age', 'bmi', 'sex_female', 'smoker_no', 'region_northeast')",1,6,0.8842632487701523
5,"('age', 'bmi', 'sex_female', 'smoker_no', 'region_northwest')",1,6,0.8791584574062682
5,"('age', 'bmi', 'sex_female', 'smoker_no', 'region_southeast')",1,6,0.8841894901904016
5,"('age', 'bmi', 'sex_female', 'smoker_no', 'region_southwest')",1,6,0.8821629208213866
5,"('age', 'bmi', 'sex_female', 'region_northeast', 'region_northwest')",1,6,0.08911847541263895
5,"('age', 'bmi', 'sex_female', 'region_northeast', 'region_southeast')",1,6,0.08967396581969245
5,"('age', 'bmi', 'sex_female', 'region_northeast', 'region_southwest')",1,6,0.09559337220016784
5,"('age', 'bmi', 'sex_female', 'region_northwest', 'region_southeast')",1,6,0.08673483051602093
5,"('age', 'bmi', 'sex_female', 'region_northwest', 'region_southwest')",1,6,0.09485110755251336
5,"('age', 'bmi', 'sex_female', 'region_southeast', 'region_southwest')",1,6,0.09683997442639791
5,"('age', 'bmi', 'smoker_no', 'region_northeast', 'region_northwest')",1,6,0.8839770041445832
5,"('age', 'bmi', 'smoker_no', 'region_northeast', 'region_southeast')",1,6,0.8854193753816199
5,"('age', 'bmi', 'smoker_no', 'region_northeast', 'region_southwest')",1,6,0.8834263809090039
5,"('age', 'bmi', 'smoker_no', 'region_northwest', 'region_southeast')",1,6,0.8807674829976886
5,"('age', 'bmi', 'smoker_no', 'region_northwest', 'region_southwest')",1,6,0.8801571762499765
5,"('age', 'bmi', 'smoker_no', 'region_southeast', 'region_southwest')",1,6,0.8856632440449301
5,"('age', 'bmi', 'region_northeast', 'region_northwest', 'region_southeast')",1,6,0.11302905212694048
5,"('age', 'bmi', 'region_northeast', 'region_northwest', 'region_southwest')",1,6,0.11302905212694037
5,"('age', 'bmi', 'region_northeast', 'region_southeast', 'region_southwest')",1,6,0.11302905212694048
5,"('age', 'bmi', 'region_northwest', 'region_southeast', 'region_southwest')",1,6,0.11302905212694048
5,"('age', 'children', 'sex_female', 'smoker_no', 'region_northeast')",1,6,0.7712081485897423
5,"('age', 'children', 'sex_female', 'smoker_no', 'region_northwest')",1,6,0.7582965223213224
5,"('age', 'children', 'sex_female', 'smoker_no', 'region_southeast')",1,6,0.7713344613955576
5,"('age', 'children', 'sex_female', 'smoker_no', 'region_southwest')",1,6,0.7665940739320901
5,"('age', 'children', 'sex_female', 'region_northeast', 'region_northwest')",1,6,0.060839542496354704
5,"('age', 'children', 'sex_female', 'region_northeast', 'region_southeast')",1,6,0.065209636160236
5,"('age', 'children', 'sex_female', 'region_northeast', 'region_southwest')",1,6,0.06807184544371692
5,"('age', 'children', 'sex_female', 'region_northwest', 'region_southeast')",1,6,0.06620353765945375
5,"('age', 'children', 'sex_female', 'region_northwest', 'region_southwest')",1,6,0.07155901589252944
5,"('age', 'children', 'sex_female', 'region_southeast', 'region_southwest')",1,6,0.06501702033252821
5,"('age', 'children', 'smoker_no', 'region_northeast', 'region_northwest')",1,6,0.7676141141955186
5,"('age', 'children', 'smoker_no', 'region_northeast', 'region_southeast')",1,6,0.7755233565371102
5,"('age', 'children', 'smoker_no', 'region_northeast', 'region_southwest')",1,6,0.7740345680184976
